"key_ID","year","response_by","response_type","count"
1641,2018,"Commission","comment",222
1642,2018,"Commission","opinion",40
1643,2018,"Croatia","comment",0
1644,2018,"Croatia","opinion",1
1645,2018,"Cyprus","comment",0
1646,2018,"Cyprus","opinion",0
1647,2018,"Czech Republic","comment",1
1648,2018,"Czech Republic","opinion",6
1649,2018,"Denmark","comment",2
1650,2018,"Denmark","opinion",0
1651,2018,"Estonia","comment",0
1652,2018,"Estonia","opinion",1
1653,2018,"European Free Trade Association","comment",0
1654,2018,"European Free Trade Association","opinion",0
1655,2018,"Finland","comment",1
1656,2018,"Finland","opinion",1
1657,2018,"France","comment",3
1658,2018,"France","opinion",2
1659,2018,"Germany","comment",6
1660,2018,"Germany","opinion",1
1661,2018,"Greece","comment",2
1662,2018,"Greece","opinion",2
1663,2018,"Hungary","comment",1
1664,2018,"Hungary","opinion",4
1665,2018,"Iceland","comment",0
1666,2018,"Iceland","opinion",0
1667,2018,"Ireland","comment",0
1668,2018,"Ireland","opinion",0
1669,2018,"Italy","comment",12
1670,2018,"Italy","opinion",5
1671,2018,"Latvia","comment",0
1672,2018,"Latvia","opinion",0
1673,2018,"Liechtenstein","comment",0
1674,2018,"Liechtenstein","opinion",0
1675,2018,"Lithuania","comment",0
1676,2018,"Lithuania","opinion",0
1677,2018,"Luxembourg","comment",0
1678,2018,"Luxembourg","opinion",0
1679,2018,"Malta","comment",1
1680,2018,"Malta","opinion",0
1681,2018,"Netherlands","comment",0
1682,2018,"Netherlands","opinion",0
1683,2018,"Norway","comment",0
1684,2018,"Norway","opinion",0
1685,2018,"Poland","comment",17
1686,2018,"Poland","opinion",1
1687,2018,"Portugal","comment",0
1688,2018,"Portugal","opinion",2
1689,2018,"Romania","comment",2
1690,2018,"Romania","opinion",2
1691,2018,"Slovakia","comment",1
1692,2018,"Slovakia","opinion",1
1693,2018,"Slovenia","comment",1
1694,2018,"Slovenia","opinion",0
1695,2018,"Spain","comment",9
1696,2018,"Spain","opinion",0
1697,2018,"Sweden","comment",5
1698,2018,"Sweden","opinion",0
1699,2018,"Switzerland","comment",0
1700,2018,"Switzerland","opinion",0
1701,2018,"Turkey","comment",0
1702,2018,"Turkey","opinion",0
1703,2018,"United Kingdom","comment",6
1704,2018,"United Kingdom","opinion",0
1705,2019,"Austria","comment",7
1706,2019,"Austria","opinion",2
1707,2019,"Belgium","comment",0
1708,2019,"Belgium","opinion",1
1709,2019,"Bulgaria","comment",0
1710,2019,"Bulgaria","opinion",2
1711,2019,"Commission","comment",180
1712,2019,"Commission","opinion",38
1713,2019,"Croatia","comment",0
1714,2019,"Croatia","opinion",0
1715,2019,"Cyprus","comment",0
1716,2019,"Cyprus","opinion",0
1717,2019,"Czech Republic","comment",0
1718,2019,"Czech Republic","opinion",3
1719,2019,"Denmark","comment",0
1720,2019,"Denmark","opinion",0
1721,2019,"Estonia","comment",0
1722,2019,"Estonia","opinion",0
1723,2019,"European Free Trade Association","comment",0
1724,2019,"European Free Trade Association","opinion",0
1725,2019,"Finland","comment",1
1726,2019,"Finland","opinion",0
1727,2019,"France","comment",1
1728,2019,"France","opinion",2
1729,2019,"Germany","comment",6
1730,2019,"Germany","opinion",1
1731,2019,"Greece","comment",1
1732,2019,"Greece","opinion",1
1733,2019,"Hungary","comment",2
1734,2019,"Hungary","opinion",0
1735,2019,"Iceland","comment",0
1736,2019,"Iceland","opinion",0
1737,2019,"Ireland","comment",0
1738,2019,"Ireland","opinion",0
1739,2019,"Italy","comment",10
1740,2019,"Italy","opinion",1
1741,2019,"Latvia","comment",0
1742,2019,"Latvia","opinion",0
1743,2019,"Liechtenstein","comment",0
1744,2019,"Liechtenstein","opinion",0
1745,2019,"Lithuania","comment",1
1746,2019,"Lithuania","opinion",0
1747,2019,"Luxembourg","comment",0
1748,2019,"Luxembourg","opinion",0
1749,2019,"Malta","comment",1
1750,2019,"Malta","opinion",2
1751,2019,"Netherlands","comment",1
1752,2019,"Netherlands","opinion",1
1753,2019,"Norway","comment",0
1754,2019,"Norway","opinion",0
1755,2019,"Poland","comment",8
1756,2019,"Poland","opinion",2
1757,2019,"Portugal","comment",0
1758,2019,"Portugal","opinion",5
1759,2019,"Romania","comment",3
1760,2019,"Romania","opinion",1
1761,2019,"Slovakia","comment",4
1762,2019,"Slovakia","opinion",1
1763,2019,"Slovenia","comment",2
1764,2019,"Slovenia","opinion",0
1765,2019,"Spain","comment",13
1766,2019,"Spain","opinion",3
1767,2019,"Sweden","comment",3
1768,2019,"Sweden","opinion",0
1769,2019,"Switzerland","comment",0
1770,2019,"Switzerland","opinion",0
1771,2019,"Turkey","comment",0
1772,2019,"Turkey","opinion",0
1773,2019,"United Kingdom","comment",0
1774,2019,"United Kingdom","opinion",2
1775,2020,"Austria","comment",6
1776,2020,"Austria","opinion",0
1777,2020,"Belgium","comment",0
1778,2020,"Belgium","opinion",1
1779,2020,"Bulgaria","comment",0
1780,2020,"Bulgaria","opinion",1
1781,2020,"Commission","comment",42
1782,2020,"Commission","opinion",7
1783,2020,"Croatia","comment",0
1784,2020,"Croatia","opinion",0
1785,2020,"Cyprus","comment",0
1786,2020,"Cyprus","opinion",0
1787,2020,"Czech Republic","comment",2
1788,2020,"Czech Republic","opinion",2
1789,2020,"Denmark","comment",0
1790,2020,"Denmark","opinion",0
1791,2020,"Estonia","comment",1
1792,2020,"Estonia","opinion",0
1793,2020,"European Free Trade Association","comment",0
1794,2020,"European Free Trade Association","opinion",0
1795,2020,"Finland","comment",3
1796,2020,"Finland","opinion",0
1797,2020,"France","comment",2
1798,2020,"France","opinion",1
1799,2020,"Germany","comment",3
1800,2020,"Germany","opinion",0
1801,2020,"Greece","comment",0
1802,2020,"Greece","opinion",1
1803,2020,"Hungary","comment",0
1804,2020,"Hungary","opinion",0
1805,2020,"Iceland","comment",0
1806,2020,"Iceland","opinion",0
1807,2020,"Ireland","comment",0
1808,2020,"Ireland","opinion",0
1809,2020,"Italy","comment",7
1810,2020,"Italy","opinion",2
1811,2020,"Latvia","comment",0
1812,2020,"Latvia","opinion",0
1813,2020,"Liechtenstein","comment",0
1814,2020,"Liechtenstein","opinion",0
1815,2020,"Lithuania","comment",0
1816,2020,"Lithuania","opinion",0
1817,2020,"Luxembourg","comment",0
1818,2020,"Luxembourg","opinion",0
1819,2020,"Malta","comment",0
1820,2020,"Malta","opinion",0
1821,2020,"Netherlands","comment",0
1822,2020,"Netherlands","opinion",0
1823,2020,"Norway","comment",0
1824,2020,"Norway","opinion",0
1825,2020,"Poland","comment",1
1826,2020,"Poland","opinion",0
1827,2020,"Portugal","comment",0
1828,2020,"Portugal","opinion",1
1829,2020,"Romania","comment",0
1830,2020,"Romania","opinion",1
1831,2020,"Slovakia","comment",1
1832,2020,"Slovakia","opinion",0
1833,2020,"Slovenia","comment",0
1834,2020,"Slovenia","opinion",0
1835,2020,"Spain","comment",3
1836,2020,"Spain","opinion",0
1837,2020,"Sweden","comment",13
1838,2020,"Sweden","opinion",0
1839,2020,"Switzerland","comment",0
1840,2020,"Switzerland","opinion",0
1841,2020,"Turkey","comment",0
1842,2020,"Turkey","opinion",0
1843,2020,"United Kingdom","comment",0
1844,2020,"United Kingdom","opinion",0
